
Loading weights:   0%|                                                  | 0/58 [00:00<?, ?it/s]
Loading weights:  88%|8| 51/58 [00:00<00:00, 1391.92it/s, Materializing param=model.layers.24.p
Loading weights:  90%|8| 52/58 [00:00<00:00, 1381.51it/s, Materializing param=model.layers.25.i
Loading weights:  90%|8| 52/58 [00:00<00:00, 1381.51it/s, Materializing param=model.layers.25.i
Loading weights:  91%|9| 53/58 [00:00<00:00, 1408.08it/s, Materializing param=model.layers.25.p
Loading weights:  91%|9| 53/58 [00:00<00:00, 1408.08it/s, Materializing param=model.layers.25.p
Loading weights:  93%|9| 54/58 [00:00<00:00, 1434.65it/s, Materializing param=model.layers.26.i
Loading weights:  93%|9| 54/58 [00:00<00:00, 1434.65it/s, Materializing param=model.layers.26.i
Loading weights:  95%|9| 55/58 [00:00<00:00, 1461.22it/s, Materializing param=model.layers.26.p
Loading weights:  95%|9| 55/58 [00:00<00:00, 1461.22it/s, Materializing param=model.layers.26.p
Loading weights:  97%|9| 56/58 [00:00<00:00, 1449.27it/s, Materializing param=model.layers.27.i
Loading weights:  97%|9| 56/58 [00:00<00:00, 1449.27it/s, Materializing param=model.layers.27.i
Loading weights:  98%|9| 57/58 [00:00<00:00, 1475.15it/s, Materializing param=model.layers.27.p
Loading weights:  98%|9| 57/58 [00:00<00:00, 1475.15it/s, Materializing param=model.layers.27.p
Loading weights: 100%|#| 58/58 [00:00<00:00, 1501.03it/s, Materializing param=model.norm.weight
Loading weights: 100%|#| 58/58 [00:00<00:00, 1501.03it/s, Materializing param=model.norm.weight
Loading weights: 100%|#| 58/58 [00:00<00:00, 1501.03it/s, Materializing param=model.norm.weight
